source,target
aro,michael
alice,bella
bella,wolf
alice,bella
- emmett,alice
- emmett,carlisle
- emmett,emmett
alice,carlisle
alice,emmett
carlisle,emmett
aro,bella
aro,edward
aro,edward overhead
aro,volturi
bella,edward
bella,edward overhead
bella,volturi
edward,edward overhead
edward,volturi
edward overhead,volturi
edward,wolf
bella,tim
aro,emily
aro,sam
emily,sam
bella,edward
bella,v.o.
edward,v.o.
embry,wolf
- emmett,carlisle
- emmett,emmett
carlisle,emmett
alice,bella
alice,volturi
alice,victoria
alice,tim
alice,edward
alice,bella
alice,bella
alice,jump
alice,aro
alice,san marcos
alice,edward
alice,bella
alice,volturi
bella,volturi
angela,aro
charlie,harry
charlie,sam
charlie,victoria
harry,sam
harry,victoria
sam,victoria
aro,bella
aro,edward
aro,jane
aro,mesmerizing
aro,edward
aro,jane
alice,edward
alice,bella
alice,alice follows
alice,jane
alice follows,jane
alice,bella
alice,bella
alice,jump
bella,jump
alice,volturi
alice,bella
alice,edward
alice,bella
alice,bella
alice,aro
embry,jared
bella,james
bella,laurent
bella,victoria
james,laurent
james,victoria
laurent,victoria
edward,tim
laurent,wolf
aro,edward
aro,demetri
aro,edward
aro,edward
aro,jane
edward,jane
bella,pete
bella,tim
pete,tim
bella,charlie
bella,v.o.
charlie,v.o.
bella,bob
bella,victoria
bob,victoria
aro,bella
bella,bella swan
bella,embry
bella,jared
bella swan,embry
bella swan,jared
embry,jared
bella,embry
bella,jared
embry,jared
edward,jane
alice,bella
alice,edward
bella,edward
angela,bella
bella,sam
edward,jacob black
bella,charlie
bella,edward
bella,victoria
edward,victoria
charlie,harry
bella,juliet
alice,bella
alice,bella
bella,edward
alice,bella
bella,billy
bella,emmett
alice,bella
alice,bella
bella,tim
bella,harry
bella,edward
alice,bella
alice,bella
alice,bella
bella,sam
bella,charlie
bella,edward
bella,edward
bella,rez
bella,tim
bella,volturi
bella,edward
bella,edward
bella,rez
bella,wolf
rez,wolf
bella,carlisle
bella,sam
bella,sam uley
bella,sam uley?
sam,sam uley
sam,sam uley?
sam uley,sam uley?
bella,laurent
bella,laurent
alice,bella
bella,quil
bella,sam
bella,tim
bella,embry
bella,edward
bella,volturi
alice,bella
alice,laurent
alice,victoria
bella,laurent
bella,victoria
laurent,victoria
bella,victoria
alice,bella
alice,bella
bella,laurent
bella,wolf
bella,laurent
bella,emily
bella,edward
alice,bella
bella,edward
bella,edward
bella,carlisle
aro,bella
bella,jessica
bella,v.o.
bella,v.o.
bella,charlie
bella,charlie
alice,bella
bella,charlie
bella,charlie
alice,bella
bella,sam
bella,jacob black
bella,mike
bella,mike newton
jacob black,mike
jacob black,mike newton
mike,mike newton
bella,jared
bella,sam
jared,sam
bella,bella awakens
bella,bella drives
bella,bella drives
bella,bella drives
bella,jacob drives
bella,billy
bella,sam
billy,sam
bella,billy
billy,sam
billy,sam uley
sam,sam uley
billy,charlie
harry,victoria
alice,bella
bella,jessica
alice,bella
alice,bella
bella,bella approaches
bella,quil
bella,sam
bella approaches,quil
bella approaches,sam
quil,sam
aro,bella
bella,wolf
bella,edward
bella,edward
